  Test.cpp
E:\Ubb - Sem 2\Oop\cs-ubbcluj-ro\a45-gogalexandra-1\a45\Tests\Test.cpp(61,5): warning C4002: too many arguments for function-like macro invocation 'assert'
Test.obj : error LNK2019: unresolved external symbol "public: void __thiscall DynamicVector::remove(int)" (?remove@DynamicVector@@QAEXH@Z) referenced in function "private: virtual void __thiscall TestDynamicVector_DynamicVector__Test_Test::TestBody(void)" (?TestBody@TestDynamicVector_DynamicVector__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: int __thiscall DynamicVector::getNrElements(void)const " (?getNrElements@DynamicVector@@QBEHXZ) referenced in function "private: virtual void __thiscall TestDynamicVector_DynamicVector__Test_Test::TestBody(void)" (?TestBody@TestDynamicVector_DynamicVector__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: class Dog * __thiscall DynamicVector::getAll(void)const " (?getAll@DynamicVector@@QBEPAVDog@@XZ) referenced in function "private: virtual void __thiscall TestRepository_TestRepository_Test_Test::TestBody(void)" (?TestBody@TestRepository_TestRepository_Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Repository::addDog(class Dog &)" (?addDog@Repository@@QAE_NAAVDog@@@Z) referenced in function "private: virtual void __thiscall TestRepository_TestRepository_Test_Test::TestBody(void)" (?TestBody@TestRepository_TestRepository_Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Repository::removeDog(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?removeDog@Repository@@QAE_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "private: virtual void __thiscall TestRepository_TestRepository_Test_Test::TestBody(void)" (?TestBody@TestRepository_TestRepository_Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: int __thiscall Repository::findPosition(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?findPosition@Repository@@QAEHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "private: virtual void __thiscall TestRepository_TestRepository_Test_Test::TestBody(void)" (?TestBody@TestRepository_TestRepository_Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Repository::updateDog(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?updateDog@Repository@@QAE_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H0@Z) referenced in function "private: virtual void __thiscall TestRepository_TestRepository_Test_Test::TestBody(void)" (?TestBody@TestRepository_TestRepository_Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Service::addDogToRepo(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?addDogToRepo@Service@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H0@Z) referenced in function "private: virtual void __thiscall TestService_TestService__Test_Test::TestBody(void)" (?TestBody@TestService_TestService__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Service::deleteDogFromRepo(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?deleteDogFromRepo@Service@@QAE_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "private: virtual void __thiscall TestService_TestService__Test_Test::TestBody(void)" (?TestBody@TestService_TestService__Test_Test@@EAEXXZ)
Test.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Service::updateDogFromRepo(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?updateDogFromRepo@Service@@QAE_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H0@Z) referenced in function "private: virtual void __thiscall TestService_TestService__Test_Test::TestBody(void)" (?TestBody@TestService_TestService__Test_Test@@EAEXXZ)
MSVCRTD.lib(exe_main.obj) : error LNK2019: unresolved external symbol _main referenced in function "int __cdecl invoke_main(void)" (?invoke_main@@YAHXZ)
E:\Ubb - Sem 2\Oop\cs-ubbcluj-ro\a45-gogalexandra-1\a45\Debug\Tests.exe : fatal error LNK1120: 21 unresolved externals
